ID,Category,Date,Test Score,Attendance Percentage,Label
ID_1,Type D,2018-01-01,961,346.7,Positive
ID_2,Type C,2018-01-02,541,73.9,Positive
ID_3,Type A,2018-01-03,604,419.44,Positive
ID_4,Type A,2018-01-04,280,275.95,Negative
ID_5,Type B,2018-01-05,758,20.69,Neutral
ID_6,Type C,2018-01-06,669,134.89,Neutral
ID_7,Type D,2018-01-07,66,469.15,Negative
ID_8,Type B,2018-01-08,977,292.33,Negative
ID_9,Type B,2018-01-09,105,377.84,Negative
ID_10,Type D,2018-01-10,898,271.04,Negative
ID_11,Type D,2018-01-11,73,444.48,Positive
ID_12,Type C,2018-01-12,99,307.12,Positive
ID_13,Type C,2018-01-13,929,209.18,Negative
ID_14,Type B,2018-01-14,997,229.52,Positive
ID_15,Type D,2018-01-15,544,143.46,Neutral
ID_16,Type B,2018-01-16,821,339.81,Positive
ID_17,Type C,2018-01-17,816,262.75,Negative
ID_18,Type C,2018-01-18,59,324.98,Positive
ID_19,Type B,2018-01-19,402,396.21,Neutral
ID_20,Type D,2018-01-20,451,141.39,Positive
ID_21,Type B,2018-01-21,434,418.68,Neutral
ID_22,Type B,2018-01-22,520,150.5,Positive
ID_23,Type C,2018-01-23,659,434.48,Negative
ID_24,Type C,2018-01-24,310,483.47,Negative
ID_25,Type D,2018-01-25,472,483.21,Positive
ID_26,Type D,2018-01-26,588,192.23,Positive
ID_27,Type C,2018-01-27,864,403.46,Negative
ID_28,Type A,2018-01-28,768,283.73,Positive
ID_29,Type D,2018-01-29,261,455.43,Positive
ID_30,Type A,2018-01-30,838,407.69,Negative
ID_31,Type B,2018-01-31,227,316.55,Negative
ID_32,Type C,2018-02-01,538,413.94,Positive
ID_33,Type A,2018-02-02,690,343.37,Positive
ID_34,Type C,2018-02-03,946,366.01,Negative
ID_35,Type D,2018-02-04,193,309.78,Positive
ID_36,Type B,2018-02-05,17,95.11,Negative
ID_37,Type C,2018-02-06,346,453.77,Positive
ID_38,Type C,2018-02-07,860,63.27,Positive
ID_39,Type B,2018-02-08,226,240.57,Negative
ID_40,Type B,2018-02-09,762,449.29,Neutral
ID_41,Type B,2018-02-10,770,160.26,Positive
ID_42,Type B,2018-02-11,19,47.63,Positive
ID_43,Type D,2018-02-12,122,488.41,Negative
ID_44,Type D,2018-02-13,736,287.6,Neutral
ID_45,Type C,2018-02-14,240,22.46,Neutral
ID_46,Type B,2018-02-15,249,295.77,Neutral
ID_47,Type D,2018-02-16,375,49.9,Positive
ID_48,Type D,2018-02-17,402,392.06,Positive
ID_49,Type B,2018-02-18,276,318.23,Negative
ID_50,Type D,2018-02-19,697,430.78,Negative
ID_51,Type D,2018-02-20,876,277.14,Neutral
ID_52,Type B,2018-02-21,177,330.66,Neutral
ID_53,Type B,2018-02-22,655,34.5,Positive
ID_54,Type A,2018-02-23,79,165.14,Neutral
ID_55,Type D,2018-02-24,63,460.24,Positive
ID_56,Type C,2018-02-25,5,492.22,Negative
ID_57,Type C,2018-02-26,210,463.8,Neutral
ID_58,Type B,2018-02-27,161,200.44,Neutral
ID_59,Type A,2018-02-28,511,109.07,Negative
ID_60,Type A,2018-03-01,645,249.24,Negative
ID_61,Type D,2018-03-02,337,250.99,Neutral
ID_62,Type D,2018-03-03,865,30.76,Positive
ID_63,Type C,2018-03-04,906,450.44,Positive
ID_64,Type C,2018-03-05,824,493.74,Neutral
ID_65,Type A,2018-03-06,976,276.01,Neutral
ID_66,Type C,2018-03-07,848,204.27,Negative
ID_67,Type D,2018-03-08,695,341.64,Positive
ID_68,Type D,2018-03-09,655,232.35,Neutral
ID_69,Type B,2018-03-10,484,165.85,Positive
ID_70,Type D,2018-03-11,851,141.76,Neutral
ID_71,Type A,2018-03-12,298,243.13,Negative
ID_72,Type B,2018-03-13,398,257.4,Neutral
ID_73,Type A,2018-03-14,59,267.5,Neutral
ID_74,Type D,2018-03-15,618,377.13,Neutral
ID_75,Type C,2018-03-16,876,347.0,Negative
ID_76,Type D,2018-03-17,763,93.31,Positive
ID_77,Type B,2018-03-18,549,420.77,Negative
ID_78,Type C,2018-03-19,950,467.82,Negative
ID_79,Type C,2018-03-20,331,103.91,Neutral
ID_80,Type B,2018-03-21,194,408.64,Negative
ID_81,Type A,2018-03-22,594,243.21,Negative
ID_82,Type B,2018-03-23,339,15.01,Neutral
ID_83,Type B,2018-03-24,693,459.59,Positive
ID_84,Type D,2018-03-25,714,468.58,Neutral
ID_85,Type B,2018-03-26,473,24.95,Positive
ID_86,Type C,2018-03-27,448,12.99,Positive
ID_87,Type C,2018-03-28,350,153.39,Positive
ID_88,Type C,2018-03-29,164,458.87,Negative
ID_89,Type A,2018-03-30,475,257.05,Negative
ID_90,Type C,2018-03-31,327,295.22,Negative
ID_91,Type A,2018-04-01,354,301.45,Negative
ID_92,Type D,2018-04-02,602,386.53,Negative
ID_93,Type B,2018-04-03,511,352.78,Positive
ID_94,Type C,2018-04-04,935,126.82,Positive
ID_95,Type A,2018-04-05,98,189.15,Positive
ID_96,Type A,2018-04-06,110,191.28,Positive
ID_97,Type B,2018-04-07,77,381.64,Neutral
ID_98,Type C,2018-04-08,499,216.43,Negative
ID_99,Type B,2018-04-09,265,184.02,Negative
ID_100,Type A,2018-04-10,688,297.94,Positive
ID_101,Type A,2018-04-11,728,12.56,Negative
ID_102,Type C,2018-04-12,953,168.69,Negative
ID_103,Type D,2018-04-13,572,377.79,Negative
ID_104,Type A,2018-04-14,555,433.73,Negative
ID_105,Type C,2018-04-15,805,209.63,Positive
ID_106,Type C,2018-04-16,200,449.42,Positive
ID_107,Type B,2018-04-17,404,332.51,Positive
ID_108,Type C,2018-04-18,297,53.5,Neutral
ID_109,Type C,2018-04-19,132,470.82,Negative
ID_110,Type C,2018-04-20,688,196.46,Positive
ID_111,Type C,2018-04-21,645,80.85,Negative
ID_112,Type D,2018-04-22,252,198.14,Positive
ID_113,Type C,2018-04-23,49,17.37,Neutral
ID_114,Type C,2018-04-24,245,294.35,Positive
ID_115,Type D,2018-04-25,119,350.19,Positive
ID_116,Type A,2018-04-26,294,95.64,Positive
ID_117,Type C,2018-04-27,538,84.04,Neutral
ID_118,Type D,2018-04-28,316,298.75,Positive
ID_119,Type B,2018-04-29,301,131.01,Negative
ID_120,Type B,2018-04-30,442,449.56,Positive
ID_121,Type A,2018-05-01,9,33.0,Neutral
ID_122,Type C,2018-05-02,344,466.91,Neutral
ID_123,Type D,2018-05-03,142,137.1,Positive
ID_124,Type C,2018-05-04,582,355.34,Neutral
ID_125,Type B,2018-05-05,146,121.34,Neutral
ID_126,Type B,2018-05-06,72,373.86,Neutral
ID_127,Type A,2018-05-07,928,140.06,Neutral
ID_128,Type A,2018-05-08,38,338.35,Positive
ID_129,Type B,2018-05-09,136,129.78,Neutral
ID_130,Type A,2018-05-10,34,430.83,Positive
ID_131,Type D,2018-05-11,112,452.33,Positive
ID_132,Type C,2018-05-12,916,254.1,Neutral
ID_133,Type B,2018-05-13,788,299.67,Neutral
ID_134,Type D,2018-05-14,918,355.17,Neutral
ID_135,Type A,2018-05-15,845,320.88,Positive
ID_136,Type B,2018-05-16,872,479.89,Positive
ID_137,Type C,2018-05-17,116,463.09,Negative
ID_138,Type A,2018-05-18,947,342.76,Positive
ID_139,Type C,2018-05-19,755,346.4,Neutral
ID_140,Type B,2018-05-20,216,259.57,Negative
ID_141,Type A,2018-05-21,757,111.27,Neutral
ID_142,Type C,2018-05-22,654,199.08,Positive
ID_143,Type D,2018-05-23,875,237.68,Neutral
ID_144,Type B,2018-05-24,839,51.48,Negative
ID_145,Type B,2018-05-25,182,377.2,Negative
ID_146,Type A,2018-05-26,970,301.59,Negative
ID_147,Type C,2018-05-27,508,428.18,Positive
ID_148,Type D,2018-05-28,951,68.87,Neutral
ID_149,Type D,2018-05-29,826,389.21,Positive
ID_150,Type A,2018-05-30,872,453.68,Positive
ID_151,Type B,2018-05-31,101,80.37,Neutral
ID_152,Type C,2018-06-01,602,384.86,Neutral
ID_153,Type C,2018-06-02,390,52.2,Neutral
ID_154,Type D,2018-06-03,381,370.05,Positive
ID_155,Type D,2018-06-04,793,61.86,Neutral
ID_156,Type D,2018-06-05,621,284.55,Positive
ID_157,Type A,2018-06-06,860,51.11,Neutral
ID_158,Type A,2018-06-07,419,254.65,Negative
ID_159,Type A,2018-06-08,272,431.59,Neutral
ID_160,Type A,2018-06-09,200,93.51,Neutral
ID_161,Type D,2018-06-10,301,33.32,Negative
ID_162,Type A,2018-06-11,721,23.12,Negative
ID_163,Type D,2018-06-12,583,213.73,Positive
ID_164,Type D,2018-06-13,90,221.26,Negative
ID_165,Type A,2018-06-14,988,18.04,Negative
ID_166,Type B,2018-06-15,139,169.35,Neutral
ID_167,Type C,2018-06-16,839,378.9,Negative
ID_168,Type C,2018-06-17,708,41.48,Positive
ID_169,Type D,2018-06-18,158,317.93,Neutral
ID_170,Type A,2018-06-19,450,194.86,Neutral
ID_171,Type C,2018-06-20,96,333.53,Neutral
ID_172,Type D,2018-06-21,987,342.38,Neutral
ID_173,Type A,2018-06-22,209,339.65,Neutral
ID_174,Type C,2018-06-23,43,370.34,Neutral
ID_175,Type B,2018-06-24,287,53.71,Neutral
ID_176,Type D,2018-06-25,538,426.59,Neutral
ID_177,Type C,2018-06-26,30,191.36,Neutral
ID_178,Type B,2018-06-27,734,280.39,Negative
ID_179,Type C,2018-06-28,379,326.67,Negative
ID_180,Type D,2018-06-29,430,260.19,Neutral
ID_181,Type C,2018-06-30,464,350.36,Positive
ID_182,Type B,2018-07-01,856,220.27,Negative
ID_183,Type A,2018-07-02,340,64.25,Positive
ID_184,Type D,2018-07-03,197,151.56,Negative
ID_185,Type B,2018-07-04,922,229.56,Negative
ID_186,Type D,2018-07-05,460,46.07,Positive
ID_187,Type D,2018-07-06,998,370.11,Negative
ID_188,Type A,2018-07-07,951,449.5,Neutral
ID_189,Type A,2018-07-08,631,157.4,Neutral
ID_190,Type B,2018-07-09,643,92.92,Positive
ID_191,Type A,2018-07-10,721,286.28,Positive
ID_192,Type A,2018-07-11,648,421.75,Positive
ID_193,Type C,2018-07-12,317,293.25,Negative
ID_194,Type B,2018-07-13,167,453.07,Positive
ID_195,Type A,2018-07-14,679,489.26,Neutral
ID_196,Type C,2018-07-15,176,372.08,Positive
ID_197,Type D,2018-07-16,148,195.11,Positive
ID_198,Type C,2018-07-17,433,107.43,Neutral
ID_199,Type A,2018-07-18,871,213.46,Neutral
ID_200,Type D,2018-07-19,60,166.71,Negative
ID_201,Type A,2018-07-20,144,261.5,Neutral
ID_202,Type B,2018-07-21,249,81.7,Positive
ID_203,Type A,2018-07-22,2,20.13,Positive
ID_204,Type C,2018-07-23,187,446.0,Positive
ID_205,Type C,2018-07-24,91,262.02,Negative
ID_206,Type D,2018-07-25,492,411.32,Negative
ID_207,Type A,2018-07-26,157,280.37,Neutral
ID_208,Type A,2018-07-27,314,482.61,Neutral
ID_209,Type A,2018-07-28,260,270.68,Neutral
ID_210,Type A,2018-07-29,383,10.1,Neutral
ID_211,Type D,2018-07-30,492,61.47,Positive
ID_212,Type C,2018-07-31,308,256.95,Neutral
ID_213,Type C,2018-08-01,480,68.88,Neutral
ID_214,Type D,2018-08-02,892,151.98,Positive
ID_215,Type A,2018-08-03,475,408.87,Positive
ID_216,Type B,2018-08-04,364,235.45,Negative
ID_217,Type C,2018-08-05,275,343.21,Positive
ID_218,Type B,2018-08-06,825,303.28,Negative
ID_219,Type C,2018-08-07,728,185.33,Positive
ID_220,Type A,2018-08-08,480,445.18,Negative
ID_221,Type A,2018-08-09,913,251.95,Neutral
ID_222,Type D,2018-08-10,838,210.94,Negative
ID_223,Type A,2018-08-11,366,32.49,Positive
ID_224,Type C,2018-08-12,122,445.07,Neutral
ID_225,Type B,2018-08-13,151,52.87,Neutral
ID_226,Type B,2018-08-14,780,141.74,Positive
ID_227,Type B,2018-08-15,671,324.04,Negative
ID_228,Type D,2018-08-16,506,324.46,Positive
ID_229,Type B,2018-08-17,992,43.04,Positive
ID_230,Type C,2018-08-18,152,86.24,Neutral
ID_231,Type C,2018-08-19,599,35.04,Neutral
ID_232,Type D,2018-08-20,254,144.02,Negative
ID_233,Type B,2018-08-21,781,287.56,Neutral
ID_234,Type D,2018-08-22,818,140.28,Positive
ID_235,Type B,2018-08-23,678,334.83,Neutral
ID_236,Type C,2018-08-24,483,116.64,Negative
